y,x1,x2,x3
y01,ریاضی,16.39844263,نمرات مهر
y02,ریاضی,14.9535205,نمرات مهر
y03,ریاضی,17.1187541,نمرات مهر
y04,ریاضی,14.5187541,نمرات مهر
y05,ریاضی,17.1187541,نمرات مهر
y06,ریاضی,17.97968853,نمرات مهر
y07,ریاضی,13.35937705,نمرات مهر
y08,ریاضی,7.0,نمرات مهر
y09,ریاضی,13.2187541,نمرات مهر
y10,ریاضی,12.04218032,نمرات مهر
y11,ریاضی,15.52031147,نمرات مهر
y12,ریاضی,12.99922131,نمرات مهر
y13,ریاضی,11.33906558,نمرات مهر
y14,ریاضی,12.63906558,نمرات مهر
y15,ریاضی,14.07968853,نمرات مهر
y16,ریاضی,17.97968853,نمرات مهر
y17,ریاضی,20.0,نمرات مهر
y18,ریاضی,0.0,نمرات مهر
y19,ریاضی,0.0,نمرات مهر
y20,ریاضی,0.0,نمرات مهر
y21,ریاضی,0.0,نمرات مهر
y01,ریاضی,4.5,آزمون پایش
y02,ریاضی,6.0,آزمون پایش
y03,ریاضی,5.5,آزمون پایش
y04,ریاضی,2.0,آزمون پایش
y05,ریاضی,3.0,آزمون پایش
y06,ریاضی,7.5,آزمون پایش
y07,ریاضی,9.0,آزمون پایش
y08,ریاضی,3.5,آزمون پایش
y09,ریاضی,3.0,آزمون پایش
y10,ریاضی,10.25,آزمون پایش
y11,ریاضی,9.0,آزمون پایش
y12,ریاضی,7.0,آزمون پایش
y13,ریاضی,2.0,آزمون پایش
y14,ریاضی,5.25,آزمون پایش
y15,ریاضی,4.75,آزمون پایش
y16,ریاضی,6.75,آزمون پایش
y17,ریاضی,14.0,آزمون پایش
y18,ریاضی,16.25,آزمون پایش
y19,ریاضی,20.0,آزمون پایش
y20,ریاضی,0.0,آزمون پایش
y21,ریاضی,0.0,آزمون پایش
y01,ریاضی,11.03448276,آزمون پایش فصل ۱
y02,ریاضی,8.275862069,آزمون پایش فصل ۱
y03,ریاضی,8.965517241,آزمون پایش فصل ۱
y04,ریاضی,3.448275862,آزمون پایش فصل ۱
y05,ریاضی,4.827586207,آزمون پایش فصل ۱
y06,ریاضی,12.4137931,آزمون پایش فصل ۱
y07,ریاضی,12.4137931,آزمون پایش فصل ۱
y08,ریاضی,8.965517241,آزمون پایش فصل ۱
y09,ریاضی,8.275862069,آزمون پایش فصل ۱
y10,ریاضی,17.93103448,آزمون پایش فصل ۱
y11,ریاضی,15.17241379,آزمون پایش فصل ۱
y12,ریاضی,11.72413793,آزمون پایش فصل ۱
y13,ریاضی,5.517241379,آزمون پایش فصل ۱
y14,ریاضی,10.34482759,آزمون پایش فصل ۱
y15,ریاضی,9.655172414,آزمون پایش فصل ۱
y16,ریاضی,13.79310345,آزمون پایش فصل ۱
y17,ریاضی,19.31034483,آزمون پایش فصل ۱
y18,ریاضی,19.31034483,آزمون پایش فصل ۱
y19,ریاضی,20.0,آزمون پایش فصل ۱
y20,ریاضی,0.0,آزمون پایش فصل ۱
y21,ریاضی,0.0,آزمون پایش فصل ۱
y01,ریاضی,0.0,آزمون پایش فصل ۲
y02,ریاضی,7.692307692,آزمون پایش فصل ۲
y03,ریاضی,6.923076923,آزمون پایش فصل ۲
y04,ریاضی,2.307692308,آزمون پایش فصل ۲
y05,ریاضی,3.846153846,آزمون پایش فصل ۲
y06,ریاضی,8.461538462,آزمون پایش فصل ۲
y07,ریاضی,10.76923077,آزمون پایش فصل ۲
y08,ریاضی,0.0,آزمون پایش فصل ۲
y09,ریاضی,0.0,آزمون پایش فصل ۲
y10,ریاضی,11.53846154,آزمون پایش فصل ۲
y11,ریاضی,5.384615385,آزمون پایش فصل ۲
y12,ریاضی,7.692307692,آزمون پایش فصل ۲
y13,ریاضی,0.0,آزمون پایش فصل ۲
y14,ریاضی,1.538461538,آزمون پایش فصل ۲
y15,ریاضی,3.846153846,آزمون پایش فصل ۲
y16,ریاضی,3.846153846,آزمون پایش فصل ۲
y17,ریاضی,14.61538462,آزمون پایش فصل ۲
y18,ریاضی,14.61538462,آزمون پایش فصل ۲
y19,ریاضی,20.0,آزمون پایش فصل ۲
y20,ریاضی,0.0,آزمون پایش فصل ۲
y21,ریاضی,0.0,آزمون پایش فصل ۲
y01,ریاضی,1.6,امتحان پایش فصل ۳
y02,ریاضی,1.6,امتحان پایش فصل ۳
y03,ریاضی,0.0,امتحان پایش فصل ۳
y04,ریاضی,0.0,امتحان پایش فصل ۳
y05,ریاضی,0.0,امتحان پایش فصل ۳
y06,ریاضی,0.8,امتحان پایش فصل ۳
y07,ریاضی,3.2,امتحان پایش فصل ۳
y08,ریاضی,0.8,امتحان پایش فصل ۳
y09,ریاضی,0.0,امتحان پایش فصل ۳
y10,ریاضی,0.0,امتحان پایش فصل ۳
y11,ریاضی,5.6,امتحان پایش فصل ۳
y12,ریاضی,0.8,امتحان پایش فصل ۳
y13,ریاضی,0.0,امتحان پایش فصل ۳
y14,ریاضی,3.2,امتحان پایش فصل ۳
y15,ریاضی,0.0,امتحان پایش فصل ۳
y16,ریاضی,1.6,امتحان پایش فصل ۳
y17,ریاضی,7.2,امتحان پایش فصل ۳
y18,ریاضی,7.2,امتحان پایش فصل ۳
y19,ریاضی,20.0,امتحان پایش فصل ۳
y20,ریاضی,0.0,امتحان پایش فصل ۳
y21,ریاضی,0.0,امتحان پایش فصل ۳
y01,هندسه,12.5,نمرات مهر
y02,هندسه,15.625,نمرات مهر
y03,هندسه,12.5,نمرات مهر
y04,هندسه,7.5,نمرات مهر
y05,هندسه,11.875,نمرات مهر
y06,هندسه,13.75,نمرات مهر
y07,هندسه,8.75,نمرات مهر
y08,هندسه,8.75,نمرات مهر
y09,هندسه,12.5,نمرات مهر
y10,هندسه,13.75,نمرات مهر
y11,هندسه,16.875,نمرات مهر
y12,هندسه,14.375,نمرات مهر
y13,هندسه,11.25,نمرات مهر
y14,هندسه,6.875,نمرات مهر
y15,هندسه,15.625,نمرات مهر
y16,هندسه,13.125,نمرات مهر
y17,هندسه,15.625,نمرات مهر
y18,هندسه,16.875,نمرات مهر
y19,هندسه,20.0,نمرات مهر
y20,هندسه,0.0,نمرات مهر
y21,هندسه,0.0,نمرات مهر
y01,هندسه,13.88888889,امتحان دوم
y02,هندسه,12.5,امتحان دوم
y03,هندسه,7.5,امتحان دوم
y04,هندسه,6.944444444,امتحان دوم
y05,هندسه,4.166666667,امتحان دوم
y06,هندسه,15.55555556,امتحان دوم
y07,هندسه,5.833333333,امتحان دوم
y08,هندسه,3.888888889,امتحان دوم
y09,هندسه,6.388888889,امتحان دوم
y10,هندسه,0.0,امتحان دوم
y11,هندسه,15.0,امتحان دوم
y12,هندسه,8.333333333,امتحان دوم
y13,هندسه,0.0,امتحان دوم
y14,هندسه,7.777777778,امتحان دوم
y15,هندسه,0.0,امتحان دوم
y16,هندسه,9.166666667,امتحان دوم
y17,هندسه,15.0,امتحان دوم
y18,هندسه,16.11111111,امتحان دوم
y19,هندسه,20.0,امتحان دوم
y20,هندسه,0.0,امتحان دوم
y21,هندسه,0.0,امتحان دوم
y01,هندسه,18.33333333,بخش تکراری امتحان دوم
y02,هندسه,11.66666667,بخش تکراری امتحان دوم
y03,هندسه,8.333333333,بخش تکراری امتحان دوم
y04,هندسه,8.333333333,بخش تکراری امتحان دوم
y05,هندسه,4.166666667,بخش تکراری امتحان دوم
y06,هندسه,16.66666667,بخش تکراری امتحان دوم
y07,هندسه,10.0,بخش تکراری امتحان دوم
y08,هندسه,5.0,بخش تکراری امتحان دوم
y09,هندسه,10.0,بخش تکراری امتحان دوم
y10,هندسه,0.0,بخش تکراری امتحان دوم
y11,هندسه,15.0,بخش تکراری امتحان دوم
y12,هندسه,15.0,بخش تکراری امتحان دوم
y13,هندسه,0.0,بخش تکراری امتحان دوم
y14,هندسه,2.5,بخش تکراری امتحان دوم
y15,هندسه,0.0,بخش تکراری امتحان دوم
y16,هندسه,11.66666667,بخش تکراری امتحان دوم
y17,هندسه,17.5,بخش تکراری امتحان دوم
y18,هندسه,18.33333333,بخش تکراری امتحان دوم
y19,هندسه,20.0,بخش تکراری امتحان دوم
y20,هندسه,0.0,بخش تکراری امتحان دوم
y21,هندسه,0.0,بخش تکراری امتحان دوم
y01,هندسه,11.66666667,بخش جدید امتحان دوم
y02,هندسه,12.91666667,بخش جدید امتحان دوم
y03,هندسه,7.083333333,بخش جدید امتحان دوم
y04,هندسه,6.25,بخش جدید امتحان دوم
y05,هندسه,4.166666667,بخش جدید امتحان دوم
y06,هندسه,15.0,بخش جدید امتحان دوم
y07,هندسه,3.75,بخش جدید امتحان دوم
y08,هندسه,3.333333333,بخش جدید امتحان دوم
y09,هندسه,4.583333333,بخش جدید امتحان دوم
y10,هندسه,0.0,بخش جدید امتحان دوم
y11,هندسه,15.0,بخش جدید امتحان دوم
y12,هندسه,5.0,بخش جدید امتحان دوم
y13,هندسه,0.0,بخش جدید امتحان دوم
y14,هندسه,10.41666667,بخش جدید امتحان دوم
y15,هندسه,0.0,بخش جدید امتحان دوم
y16,هندسه,7.916666667,بخش جدید امتحان دوم
y17,هندسه,13.75,بخش جدید امتحان دوم
y18,هندسه,15.0,بخش جدید امتحان دوم
y19,هندسه,20.0,بخش جدید امتحان دوم
y20,هندسه,0.0,بخش جدید امتحان دوم
y21,هندسه,0.0,بخش جدید امتحان دوم
y01,ریاضی,2.222222222,تستی آبان ماه
y02,ریاضی,4.444444444,تستی آبان ماه
y03,ریاضی,2.222222222,تستی آبان ماه
y04,ریاضی,8.444444444,تستی آبان ماه
y05,ریاضی,2.222222222,تستی آبان ماه
y06,ریاضی,6.222222222,تستی آبان ماه
y07,ریاضی,1.777777778,تستی آبان ماه
y08,ریاضی,2.666666667,تستی آبان ماه
y09,ریاضی,5.333333333,تستی آبان ماه
y10,ریاضی,7.111111111,تستی آبان ماه
y11,ریاضی,4.444444444,تستی آبان ماه
y12,ریاضی,4.0,تستی آبان ماه
y13,ریاضی,0.0,تستی آبان ماه
y14,ریاضی,1.777777778,تستی آبان ماه
y15,ریاضی,8.888888889,تستی آبان ماه
y16,ریاضی,4.888888889,تستی آبان ماه
y17,ریاضی,0.8888888889,تستی آبان ماه
y18,ریاضی,17.77777778,تستی آبان ماه
y19,ریاضی,20.0,تستی آبان ماه
y20,ریاضی,0.0,تستی آبان ماه
y21,ریاضی,0.0,تستی آبان ماه
